Date : 2025-05-15 22:08:24
Directory : d:\Project2\MyMvcBackend\Server
Total : 130 files,  140940 codes, 6300 comments, 10057 blanks, all 157297 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| JSON          |         18 |     66,801 |          0 |          7 |     66,808 |
| CSS           |         21 |     41,053 |        124 |      3,342 |     44,519 |
| JavaScript    |         17 |     26,816 |      6,010 |      5,459 |     38,285 |
| C#            |         55 |      4,073 |        160 |      1,211 |      5,444 |
| XML           |          9 |      2,023 |          0 |          5 |      2,028 |
| ASP.NET Razor |          7 |         91 |          0 |         13 |        104 |
| Properties    |          1 |         50 |          0 |          8 |         58 |
| Markdown      |          1 |         18 |          0 |          5 |         23 |
| Docker        |          1 |         15 |          6 |          7 |         28 |
+---------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        130 |    140,940 |      6,300 |     10,057 |    157,297 |
| . (Files)                                                                                                                                |          6 |        126 |          9 |         24 |        159 |
| Controllers                                                                                                                              |         13 |        691 |         53 |        135 |        879 |
| Data                                                                                                                                     |          1 |         56 |          7 |         10 |         73 |
| Migrations                                                                                                                               |         25 |      3,113 |         61 |      1,012 |      4,186 |
| Models                                                                                                                                   |         10 |        119 |          7 |         27 |        153 |
| Models (Files)                                                                                                                           |          4 |         46 |          1 |         11 |         58 |
| Models\ListeningModels                                                                                                                   |          5 |         64 |          6 |         15 |         85 |
| Models\ServiceModels                                                                                                                     |          1 |          9 |          0 |          1 |         10 |
| Properties                                                                                                                               |          1 |         23 |          0 |          1 |         24 |
| Views                                                                                                                                    |          8 |        129 |          2 |         22 |        153 |
| Views (Files)                                                                                                                            |          2 |          6 |          0 |          2 |          8 |
| Views\Home                                                                                                                               |          2 |         12 |          0 |          4 |         16 |
| Views\Shared                                                                                                                             |          4 |        111 |          2 |         16 |        129 |
